Signal Legend:

Key        Signal Name
655       1 0 0 6656 221 5 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
656       1 0 0 6657 221 6 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
657       0 0 0 6658 221 7 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
658       1 0 0 6659 221 8 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
659       1 0 0 6660 221 9 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
660       1 1 0 6661 222 0 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
661       0 1 0 6662 222 1 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
662       0 0 0 6663 222 2 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
663       1 0 0 6664 222 3 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
664       1 0 0 6665 222 4 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
665       0 0 0 6666 222 5 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
666       1 0 0 6667 222 6 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
667       0 0 0 6668 222 7 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
668       0 0 0 6669 222 8 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
669       0 0 0 6670 222 9 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
670       1 1 0 6671 222 0 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
671       0 1 0 6672 222 1 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
672       1 0 0 6673 222 2 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
673       1 0 0 6674 222 3 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
674       0 0 0 6675 222 4 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
675       1 0 0 6676 222 5 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
676       1 0 0 6677 222 6 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
677       1 0 0 6678 222 7 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
678       0 0 0 6679 222 8 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
679       1 0 0 6680 222 9 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
680       1 1 0 6681 222 0 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
681       0 1 0 6682 222 1 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
682       0 0 0 6683 222 2 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
683       1 0 0 6684 222 3 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
684       1 0 0 6685 222 4 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
685       1 0 0 6686 222 5 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
686       1 0 0 6687 222 6 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
687       0 0 0 6688 222 7 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
688       1 0 0 6689 222 8 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
689       1 0 0 6690 222 9 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
